
  ...............⨯......⨯⨯⨯.⨯⨯.............⨯.⨯..........⨯.⨯....⨯.⨯......⨯⨯....⨯⨯⨯..⨯..⨯⨯⨯⨯......⨯.⨯...⨯⨯⨯⨯⨯⨯⨯.⨯⨯⨯⨯⨯⨯...⨯⨯...⨯⨯.⨯.⨯⨯.⨯⨯..⨯.⨯..⨯⨯.⨯.⨯....⨯.⨯...⨯..............⨯....⨯.....................⨯⨯..⨯.⨯.....⨯.⨯.....⨯⨯⨯⨯⨯......⨯.⨯⨯⨯.⨯⨯.⨯.⨯........⨯⨯⨯⨯.⨯.⨯.⨯⨯⨯⨯⨯⨯...⨯⨯⨯.⨯⨯⨯⨯..⨯............⨯...⨯..⨯..⨯.......⨯.⨯⨯.⨯............⨯...⨯⨯⨯⨯.⨯⨯⨯..⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯..⨯⨯⨯....⨯..⨯..⨯...................⨯.⨯⨯
  .⨯....⨯.........⨯⨯..⨯⨯.⨯⨯..⨯.⨯⨯..⨯⨯⨯⨯⨯...⨯..⨯..⨯⨯⨯⨯⨯⨯⨯⨯...⨯.⨯.⨯⨯⨯⨯...⨯..........⨯⨯.

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── Laravel  
    FAIL   ....................................................................................................................................................................................................................................................................................................................................................................... 479 files, 174 style issues  
  ⨯ app/Console/Commands/AnomalyDetect.php                                                                                                                                                                                                                                                                                                                      heredoc_to_nowdoc, blank_line_before_statement  
  ⨯ app/Console/Commands/AnonymizeOldIps.php                                                                                                                                                                                                                                                                         class_attributes_separation, single_quote, heredoc_to_nowdoc, blank_line_before_statement  
  ⨯ app/Console/Commands/AudiencesFullRefreshCommand.php                                                                                                                                                                                                                                                                                                                           blank_line_before_statement  
  ⨯ app/Console/Commands/AuditVerifyChain.php                                                                                                                                                                                                                                                                                                                                      blank_line_before_statement  
  ⨯ app/Console/Commands/BlacklistsCheck.php                                                                                                                                                                                                                                                                                                                    no_unused_imports, blank_line_before_statement  
  ⨯ app/Console/Commands/CoverageRefreshMatrix.php                                                                                                                                                                                                                                                                                                                                 blank_line_before_statement  
  ⨯ app/Console/Commands/ImportIgnAdminExpress.php                                                                                                                                                                        heredoc_to_nowdoc, unary_operator_spaces, whitespace_after_comma_in_array, no_unused_imports, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Console/Commands/ImportMediaBlogs.php                                                                                                                                                                                                                                                                                 unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Console/Commands/ImportMediaEmissionsFromWikidata.php                                                                                                                                                                                   no_empty_statement, no_singleline_whitespace_before_semicolons, unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces, phpdoc_align  
  ⨯ app/Console/Commands/ImportMediaFromArcom.php                                                                                                                                                                                                                          new_with_parentheses, trailing_comma_in_multiline, unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
